4;02-03-2013 17:00;38
4;02-03-2013 18:00;133
4;02-03-2013 19:00;19
4;02-03-2013 20:00;62
4;02-03-2013 21:00;61
4;02-03-2013 22:00;177
4;02-03-2013 23:00;164
4;03-03-2013 00:00;85
4;03-03-2013 01:00;161
4;03-03-2013 02:00;116
4;03-03-2013 03:00;119
4;03-03-2013 04:00;76
4;03-03-2013 05:00;66
4;03-03-2013 06:00;96
4;03-03-2013 07:00;159
4;03-03-2013 08:00;76
4;03-03-2013 09:00;117
4;03-03-2013 10:00;88
4;03-03-2013 11:00;131
4;03-03-2013 12:00;154
4;03-03-2013 13:00;57
4;03-03-2013 14:00;14
4;03-03-2013 15:00;91
4;03-03-2013 16:00;82
4;03-03-2013 17:00;113
4;03-03-2013 18:00;147
4;03-03-2013 19:00;53
4;03-03-2013 20:00;70
4;03-03-2013 21:00;180
4;03-03-2013 22:00;151
4;03-03-2013 23:00;17
4;04-03-2013 00:00;176
4;04-03-2013 01:00;68
4;04-03-2013 02:00;137
4;04-03-2013 03:00;56
4;04-03-2013 04:00;140
4;04-03-2013 05:00;78
4;04-03-2013 06:00;15
4;04-03-2013 07:00;68
4;04-03-2013 08:00;166
4;04-03-2013 09:00;85
4;04-03-2013 10:00;125
4;04-03-2013 11:00;95
4;04-03-2013 12:00;63
4;04-03-2013 13:00;123
4;04-03-2013 14:00;126
4;04-03-2013 15:00;64
4;04-03-2013 16:00;102
4;04-03-2013 17:00;166
4;04-03-2013 18:00;154
4;04-03-2013 19:00;113
4;04-03-2013 20:00;68
4;04-03-2013 21:00;97
4;04-03-2013 22:00;100
4;04-03-2013 23:00;72
4;01-04-2013 00:00;7
4;01-04-2013 01:00;131
4;01-04-2013 02:00;126
4;01-04-2013 03:00;141
4;01-04-2013 04:00;194
4;01-04-2013 05:00;100
4;01-04-2013 06:00;121
4;01-04-2013 07:00;177
4;01-04-2013 08:00;103
4;01-04-2013 09:00;23
4;01-04-2013 10:00;93
4;01-04-2013 11:00;35
4;01-04-2013 12:00;67
4;01-04-2013 13:00;143
4;01-04-2013 14:00;179
4;01-04-2013 15:00;155
4;01-04-2013 16:00;3
4;01-04-2013 17:00;187
4;01-04-2013 18:00;56
4;01-04-2013 19:00;146
4;01-04-2013 20:00;93
4;01-04-2013 21:00;116
4;01-04-2013 22:00;42
4;01-04-2013 23:00;191
4;02-04-2013 00:00;141
4;02-04-2013 01:00;133
4;02-04-2013 02:00;160
4;02-04-2013 03:00;138
4;02-04-2013 04:00;18
4;02-04-2013 05:00;55
4;02-04-2013 06:00;49
4;02-04-2013 07:00;48
4;02-04-2013 08:00;145
4;02-04-2013 09:00;191
4;02-04-2013 10:00;136
4;02-04-2013 11:00;34
4;02-04-2013 12:00;82
4;02-04-2013 13:00;165
4;02-04-2013 14:00;35
4;02-04-2013 15:00;77
4;02-04-2013 16:00;46
4;02-04-2013 17:00;119
4;02-04-2013 18:00;82
4;02-04-2013 19:00;195
4;02-04-2013 20:00;54
4;02-04-2013 21:00;18
4;02-04-2013 22:00;23
4;02-04-2013 23:00;101
4;03-04-2013 00:00;171
4;03-04-2013 01:00;102
4;03-04-2013 02:00;118
4;03-04-2013 03:00;179
4;03-04-2013 04:00;113
4;03-04-2013 05:00;49
4;03-04-2013 06:00;107
4;03-04-2013 07:00;113
4;03-04-2013 08:00;40
4;03-04-2013 09:00;58
4;03-04-2013 10:00;4
4;03-04-2013 11:00;41
4;03-04-2013 12:00;103
4;03-04-2013 13:00;162
4;03-04-2013 14:00;87
4;03-04-2013 15:00;133
4;03-04-2013 16:00;171
4;03-04-2013 17:00;84
4;03-04-2013 18:00;136
4;03-04-2013 19:00;45
4;03-04-2013 20:00;109
4;03-04-2013 21:00;19
4;03-04-2013 22:00;2
4;03-04-2013 23:00;71
4;04-04-2013 00:00;178
4;04-04-2013 01:00;189
4;04-04-2013 02:00;60
4;04-04-2013 03:00;125
4;04-04-2013 04:00;2
4;04-04-2013 05:00;103
4;04-04-2013 06:00;102
4;04-04-2013 07:00;8
4;04-04-2013 08:00;97
4;04-04-2013 09:00;45
4;04-04-2013 10:00;190
4;04-04-2013 11:00;157
4;04-04-2013 12:00;140
4;04-04-2013 13:00;158
4;04-04-2013 14:00;147
4;04-04-2013 15:00;38
4;04-04-2013 16:00;119
4;04-04-2013 17:00;23
4;04-04-2013 18:00;19
4;04-04-2013 19:00;34
4;04-04-2013 20:00;112
4;04-04-2013 21:00;171
4;04-04-2013 22:00;106
4;04-04-2013 23:00;195
